08:19:10,429 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97368
08:19:10,429 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97369
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97370
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97371
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97372
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97373
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97374
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97375
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97376
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97377
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97378
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97379
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97380
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97381
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97382
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97383
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97384
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97385
08:19:10,430 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97386
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97387
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97388
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97389
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97390
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97391
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97392
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97393
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97394
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97395
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97396
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97397
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97398
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97399
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97400
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97401
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97402
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97403
08:19:10,431 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97404
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97405
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97406
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97407
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97408
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97409
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97410
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97411
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97412
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97413
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97414
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97415
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97416
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97417
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97418
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97419
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97420
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97421
08:19:10,432 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97422
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97423
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97424
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97425
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97426
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97427
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97428
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97429
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97430
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97431
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97432
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97433
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97434
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97435
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97436
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97437
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97438
08:19:10,433 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97439
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97440
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97441
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97442
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97443
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97444
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97445
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97446
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97447
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97448
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97449
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97450
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97451
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97452
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97453
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97454
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97455
08:19:10,434 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97456
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97457
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97458
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97459
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97460
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97461
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97462
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97463
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97464
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97465
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97466
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97467
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97468
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97469
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97470
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97471
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97472
08:19:10,435 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97473
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97474
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97475
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97476
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97477
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97478
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97479
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97480
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97481
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97482
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97483
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97484
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97485
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97486
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97487
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97488
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97489
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97490
08:19:10,436 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97491
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97492
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97493
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97494
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97495
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97496
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97497
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97498
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97499
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97500
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97501
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97502
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97503
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97504
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97505
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97506
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97507
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97508
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97509
08:19:10,437 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97510
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97511
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97512
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97513
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97514
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97515
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97516
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97517
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97518
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97519
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97520
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97521
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97522
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97523
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97524
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97525
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97526
08:19:10,438 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97527
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97528
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97529
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97530
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97531
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97532
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97533
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97534
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97535
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97536
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97537
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97538
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97539
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97540
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97541
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97542
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97543
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97544
08:19:10,439 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97545
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97546
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97547
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97548
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97549
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97550
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97551
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97552
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97553
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97554
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97555
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97556
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97557
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97558
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97559
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97560
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97561
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97562
08:19:10,440 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97563
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97564
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97565
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97566
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97567
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97568
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97569
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97570
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97571
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97572
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97573
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97574
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97575
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97576
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97577
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97578
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97579
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97580
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97581
08:19:10,441 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97582
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97583
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97584
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97585
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97586
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97587
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97588
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97589
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97590
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97591
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97592
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97593
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97594
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97595
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97596
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97597
08:19:10,442 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97598
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97599
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97600
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97601
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97602
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97603
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97604
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97605
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97606
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97607
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97608
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97609
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97610
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97611
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97612
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97613
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97614
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97615
08:19:10,443 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97616
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97617
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97618
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97619
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97620
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97621
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97622
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97623
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97624
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97625
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97626
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97627
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97628
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97629
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97630
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97631
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97632
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97633
08:19:10,444 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97634
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97635
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97636
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97637
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97638
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97639
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97640
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97641
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97642
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97643
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97644
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97645
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97646
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97647
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97648
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97649
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97650
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97651
08:19:10,445 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97652
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97653
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97654
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97655
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97656
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97657
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97658
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97659
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97660
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97661
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97662
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97663
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97664
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97665
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97666
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97667
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97668
08:19:10,446 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97669
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97670
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97671
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97672
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97673
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97674
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97675
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97676
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97677
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97678
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97679
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97680
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97681
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97682
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97683
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97684
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97685
08:19:10,447 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97686
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97687
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97688
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97689
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97690
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97691
08:19:10,448 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 97692
