01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:752 ballot:41 v_ballot:31 value:<none> (4876310375838521)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:753 ballot:41 v_ballot:31 value:<none> (4876310388890121)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:754 ballot:41 v_ballot:31 value:<none> (4876310448004421)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:755 ballot:41 v_ballot:31 value:<none> (4876310498803721)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:756 ballot:41 v_ballot:31 value:<none> (4876310545954821)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:757 ballot:41 v_ballot:31 value:<none> (4876310635048721)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:758 ballot:41 v_ballot:31 value:<none> (4876310737373721)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:759 ballot:41 v_ballot:31 value:<none> (4876310759518721)]
01:28:54,632 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:760 ballot:41 v_ballot:31 value:<none> (4876310796484121)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:761 ballot:41 v_ballot:31 value:<none> (4876310839615521)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:762 ballot:41 v_ballot:31 value:<none> (4876310855574421)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:763 ballot:41 v_ballot:31 value:<none> (4876310929920221)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:764 ballot:41 v_ballot:31 value:<none> (4876311026096721)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:765 ballot:41 v_ballot:31 value:<none> (4876311037576521)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:766 ballot:41 v_ballot:31 value:<none> (4876311082493221)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:767 ballot:41 v_ballot:31 value:<none> (4876311161084121)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:768 ballot:41 v_ballot:31 value:<none> (4876311172069721)]
01:28:54,633 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:769 ballot:41 v_ballot:31 value:<none> (4876311232818721)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:770 ballot:41 v_ballot:31 value:<none> (4876311250099921)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:771 ballot:41 v_ballot:31 value:<none> (4876311290193121)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:772 ballot:41 v_ballot:31 value:<none> (4876311350285121)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:773 ballot:41 v_ballot:31 value:<none> (4876311462589121)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:774 ballot:41 v_ballot:31 value:<none> (4876311486589521)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:775 ballot:41 v_ballot:31 value:<none> (4876311545173321)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:776 ballot:41 v_ballot:31 value:<none> (4876311610598221)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:777 ballot:41 v_ballot:31 value:<none> (4876311694359321)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:778 ballot:41 v_ballot:31 value:<none> (4876311706181621)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:779 ballot:41 v_ballot:31 value:<none> (4876311800753621)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:780 ballot:41 v_ballot:31 value:<none> (4876311888786521)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:781 ballot:41 v_ballot:31 value:<none> (4876311938811421)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:782 ballot:41 v_ballot:31 value:<none> (4876312057612621)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:783 ballot:41 v_ballot:31 value:<none> (4876314131399321)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:784 ballot:41 v_ballot:31 value:<none> (4876314150184221)]
01:28:54,634 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:785 ballot:41 v_ballot:31 value:<none> (4876314186339221)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:786 ballot:41 v_ballot:31 value:<none> (4876314213728821)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:787 ballot:41 v_ballot:31 value:<none> (4876314242149421)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:788 ballot:41 v_ballot:31 value:<none> (4876314286305321)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:789 ballot:41 v_ballot:31 value:<none> (4876314308795321)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:790 ballot:41 v_ballot:31 value:<none> (4876314347114821)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:791 ballot:41 v_ballot:31 value:<none> (4876314371582321)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:792 ballot:41 v_ballot:31 value:<none> (4876314401837821)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:793 ballot:41 v_ballot:31 value:<none> (4876314425333921)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:794 ballot:41 v_ballot:31 value:<none> (4876314455089521)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:795 ballot:41 v_ballot:31 value:<none> (4876314481996221)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:796 ballot:41 v_ballot:31 value:<none> (4876314633369421)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:797 ballot:41 v_ballot:31 value:<none> (4876314643599521)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:798 ballot:41 v_ballot:31 value:<none> (4876314902144521)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:799 ballot:41 v_ballot:31 value:<none> (4876314915833621)]
01:28:54,635 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:800 ballot:41 v_ballot:31 value:<none> (4876314966200621)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:801 ballot:41 v_ballot:31 value:<none> (4876314979981921)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:802 ballot:41 v_ballot:31 value:<none> (4876315029567321)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:803 ballot:41 v_ballot:31 value:<none> (4876315044327321)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:804 ballot:41 v_ballot:31 value:<none> (4876315092789221)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:805 ballot:41 v_ballot:31 value:<none> (4876315105602621)]
01:28:54,636 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:806 ballot:41 v_ballot:31 value:<none> (4876315150998321)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:807 ballot:41 v_ballot:31 value:<none> (4876315163290521)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:808 ballot:41 v_ballot:31 value:<none> (4876315212174121)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:809 ballot:41 v_ballot:31 value:<none> (4876315260599921)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:810 ballot:41 v_ballot:31 value:<none> (4876315298146921)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:811 ballot:41 v_ballot:31 value:<none> (4876315420514621)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:812 ballot:41 v_ballot:31 value:<none> (4876315431227421)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:813 ballot:41 v_ballot:31 value:<none> (4876315544261021)]
01:28:54,637 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:814 ballot:41 v_ballot:31 value:<none> (4876315628030821)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:815 ballot:41 v_ballot:31 value:<none> (4876315679268821)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:816 ballot:41 v_ballot:31 value:<none> (4876315714399121)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:817 ballot:41 v_ballot:31 value:<none> (4876315765576121)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:818 ballot:41 v_ballot:31 value:<none> (4876315796406621)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:819 ballot:41 v_ballot:31 value:<none> (4876315841524121)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:820 ballot:41 v_ballot:31 value:<none> (4876315854959621)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:821 ballot:41 v_ballot:31 value:<none> (4876315910553421)]
01:28:54,638 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:822 ballot:41 v_ballot:31 value:<none> (4876315925051121)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:823 ballot:41 v_ballot:31 value:<none> (4876315972422721)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:824 ballot:41 v_ballot:31 value:<none> (4876315996698221)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:825 ballot:41 v_ballot:31 value:<none> (4876316038450321)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:826 ballot:41 v_ballot:31 value:<none> (4876316184970321)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:827 ballot:41 v_ballot:31 value:<none> (4876316255823121)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:828 ballot:41 v_ballot:31 value:<none> (4876316346324721)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:829 ballot:41 v_ballot:31 value:<none> (4876316417633621)]
01:28:54,639 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:830 ballot:41 v_ballot:31 value:<none> (4876316440842321)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:831 ballot:41 v_ballot:31 value:<none> (4876316526679921)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:832 ballot:41 v_ballot:31 value:<none> (4876316574407921)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:833 ballot:41 v_ballot:31 value:<none> (4876316600914821)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:834 ballot:41 v_ballot:31 value:<none> (4876316631824421)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:835 ballot:41 v_ballot:31 value:<none> (4876316656737421)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:836 ballot:41 v_ballot:31 value:<none> (4876316704327321)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:837 ballot:41 v_ballot:31 value:<none> (4876316756126321)]
01:28:54,640 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:838 ballot:41 v_ballot:31 value:<none> (4876316782163321)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:839 ballot:41 v_ballot:31 value:<none> (4876316817294521)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:840 ballot:41 v_ballot:31 value:<none> (4876316949157521)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:841 ballot:41 v_ballot:31 value:<none> (4876316977204521)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:842 ballot:41 v_ballot:31 value:<none> (4876317026667121)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:843 ballot:41 v_ballot:31 value:<none> (4876317104042321)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:844 ballot:41 v_ballot:31 value:<none> (4876317156364321)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:845 ballot:41 v_ballot:31 value:<none> (4876317196087421)]
01:28:54,641 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:846 ballot:41 v_ballot:31 value:<none> (4876317276190721)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:847 ballot:41 v_ballot:31 value:<none> (4876317291139321)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:848 ballot:41 v_ballot:31 value:<none> (4876317356579421)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:849 ballot:41 v_ballot:31 value:<none> (4876317371313021)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:850 ballot:41 v_ballot:31 value:<none> (4876317420146321)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:851 ballot:41 v_ballot:31 value:<none> (4876317434253221)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:852 ballot:41 v_ballot:31 value:<none> (4876317477309221)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:853 ballot:41 v_ballot:31 value:<none> (4876317521042821)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:854 ballot:41 v_ballot:31 value:<none> (4876317573598421)]
01:28:54,642 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:855 ballot:41 v_ballot:31 value:<none> (4876317715749821)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:856 ballot:41 v_ballot:31 value:<none> (4876317764898421)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:857 ballot:41 v_ballot:31 value:<none> (4876317782357321)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:858 ballot:41 v_ballot:31 value:<none> (4876317846620121)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:859 ballot:41 v_ballot:31 value:<none> (4876317994956321)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:860 ballot:41 v_ballot:31 value:<none> (4876318005822821)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:861 ballot:41 v_ballot:31 value:<none> (4876318064630921)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:862 ballot:41 v_ballot:31 value:<none> (4876318078005321)]
01:28:54,643 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:863 ballot:41 v_ballot:31 value:<none> (4876318131394821)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:864 ballot:41 v_ballot:31 value:<none> (4876318152212321)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:865 ballot:41 v_ballot:31 value:<none> (4876318199721821)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:866 ballot:41 v_ballot:31 value:<none> (4876318222514121)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:867 ballot:41 v_ballot:31 value:<none> (4876318274616521)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:868 ballot:41 v_ballot:31 value:<none> (4876318322275621)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:869 ballot:41 v_ballot:31 value:<none> (4876318412193721)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:870 ballot:41 v_ballot:31 value:<none> (4876318440542721)]
01:28:54,644 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:871 ballot:41 v_ballot:31 value:<none> (4876318549206621)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:872 ballot:41 v_ballot:31 value:<none> (4876318585514521)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:873 ballot:41 v_ballot:31 value:<none> (4876318726405221)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:874 ballot:41 v_ballot:31 value:<none> (4876318744123421)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:875 ballot:41 v_ballot:31 value:<none> (4876318785154721)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:876 ballot:41 v_ballot:31 value:<none> (4876318835783021)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:877 ballot:41 v_ballot:31 value:<none> (4876318856051821)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:878 ballot:41 v_ballot:31 value:<none> (4876318891289021)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:879 ballot:41 v_ballot:31 value:<none> (4876318915537821)]
01:28:54,645 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:880 ballot:41 v_ballot:31 value:<none> (4876318949467821)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:881 ballot:41 v_ballot:31 value:<none> (4876319002636521)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:882 ballot:41 v_ballot:31 value:<none> (4876319059388121)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:883 ballot:41 v_ballot:31 value:<none> (4876319169147521)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:884 ballot:41 v_ballot:31 value:<none> (4876319184474921)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:885 ballot:41 v_ballot:31 value:<none> (4876319264264821)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:886 ballot:41 v_ballot:31 value:<none> (4876319358389921)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:887 ballot:41 v_ballot:31 value:<none> (4876319422134121)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:888 ballot:41 v_ballot:31 value:<none> (4876319506101521)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:889 ballot:41 v_ballot:31 value:<none> (4876319535833721)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:890 ballot:41 v_ballot:31 value:<none> (4876319557853221)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:891 ballot:41 v_ballot:31 value:<none> (4876319592468221)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:892 ballot:41 v_ballot:31 value:<none> (4876319641248121)]
01:28:54,646 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:893 ballot:41 v_ballot:31 value:<none> (4876319716029321)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:894 ballot:41 v_ballot:31 value:<none> (4876319731844721)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:895 ballot:41 v_ballot:31 value:<none> (4876319788744921)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:896 ballot:41 v_ballot:31 value:<none> (4876319816882021)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:897 ballot:41 v_ballot:31 value:<none> (4876319854431521)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:898 ballot:41 v_ballot:31 value:<none> (4876320001642221)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:899 ballot:41 v_ballot:31 value:<none> (4876320010335421)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:900 ballot:41 v_ballot:31 value:<none> (4876320065873721)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:901 ballot:41 v_ballot:31 value:<none> (4876320144835721)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:902 ballot:41 v_ballot:31 value:<none> (4876320176730521)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:903 ballot:41 v_ballot:31 value:<none> (4876320260320121)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:904 ballot:41 v_ballot:31 value:<none> (4876320310861121)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:905 ballot:41 v_ballot:31 value:<none> (4876320364718921)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:906 ballot:41 v_ballot:31 value:<none> (4876320397353221)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:907 ballot:41 v_ballot:31 value:<none> (4876320449265321)]
01:28:54,647 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:908 ballot:41 v_ballot:31 value:<none> (4876320475559921)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:909 ballot:41 v_ballot:31 value:<none> (4876320505280121)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:910 ballot:41 v_ballot:31 value:<none> (4876320583114321)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:911 ballot:41 v_ballot:31 value:<none> (4876320604096021)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:912 ballot:41 v_ballot:31 value:<none> (4876320681104521)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:913 ballot:41 v_ballot:31 value:<none> (4876320801979621)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:914 ballot:41 v_ballot:31 value:<none> (4876320896057521)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:915 ballot:41 v_ballot:31 value:<none> (4876320912309021)]
