00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:743 ballot:21 v_ballot:11 value:<none> (454815992375211)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:744 ballot:21 v_ballot:11 value:<none> (454815994358081)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:745 ballot:21 v_ballot:11 value:<none> (454815997262081)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:746 ballot:21 v_ballot:11 value:<none> (454815999622851)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:747 ballot:21 v_ballot:11 value:<none> (454816002105281)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:748 ballot:21 v_ballot:11 value:<none> (454816004512891)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:749 ballot:21 v_ballot:11 value:<none> (454816006789681)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:750 ballot:21 v_ballot:11 value:<none> (454816010271151)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:751 ballot:21 v_ballot:11 value:<none> (454816011259171)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:752 ballot:21 v_ballot:11 value:<none> (454816016713671)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:753 ballot:21 v_ballot:11 value:<none> (454816017414551)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:754 ballot:21 v_ballot:11 value:<none> (454816022647671)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:755 ballot:21 v_ballot:11 value:<none> (454816023464201)]
00:34:12,903 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:756 ballot:21 v_ballot:11 value:<none> (454816028852941)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:757 ballot:21 v_ballot:11 value:<none> (454816037820581)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:758 ballot:21 v_ballot:11 value:<none> (454816043959981)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:759 ballot:21 v_ballot:11 value:<none> (454816045108841)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:760 ballot:21 v_ballot:11 value:<none> (454816051114991)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:761 ballot:21 v_ballot:11 value:<none> (454816052389941)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:762 ballot:21 v_ballot:11 value:<none> (454816058184281)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:763 ballot:21 v_ballot:11 value:<none> (454816059798571)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:764 ballot:21 v_ballot:11 value:<none> (454816066104021)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:765 ballot:21 v_ballot:11 value:<none> (454816067480031)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:766 ballot:21 v_ballot:11 value:<none> (454816073633351)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:767 ballot:21 v_ballot:11 value:<none> (454816074829061)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:768 ballot:21 v_ballot:11 value:<none> (454816081379701)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:769 ballot:21 v_ballot:11 value:<none> (454816082478161)]
00:34:12,904 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:770 ballot:21 v_ballot:11 value:<none> (454816088571531)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:771 ballot:21 v_ballot:11 value:<none> (454816089772381)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:772 ballot:21 v_ballot:11 value:<none> (454816096093491)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:773 ballot:21 v_ballot:11 value:<none> (454816097449001)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:774 ballot:21 v_ballot:11 value:<none> (454816103656531)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:775 ballot:21 v_ballot:11 value:<none> (454816104817341)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:776 ballot:21 v_ballot:11 value:<none> (454816109352291)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:777 ballot:21 v_ballot:11 value:<none> (454816110627691)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:778 ballot:21 v_ballot:11 value:<none> (454816115136921)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:779 ballot:21 v_ballot:11 value:<none> (454816116317551)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:780 ballot:21 v_ballot:11 value:<none> (454816120789531)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:781 ballot:21 v_ballot:11 value:<none> (454816121969051)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:782 ballot:21 v_ballot:11 value:<none> (454816126387211)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:783 ballot:21 v_ballot:11 value:<none> (454816128145471)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:784 ballot:21 v_ballot:11 value:<none> (454816132465111)]
00:34:12,905 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:785 ballot:21 v_ballot:11 value:<none> (454816133856781)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:786 ballot:21 v_ballot:11 value:<none> (454816138732321)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:787 ballot:21 v_ballot:11 value:<none> (454816140159601)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:788 ballot:21 v_ballot:11 value:<none> (454816144636381)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:789 ballot:21 v_ballot:11 value:<none> (454816146064411)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:790 ballot:21 v_ballot:11 value:<none> (454816150403131)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:791 ballot:21 v_ballot:11 value:<none> (454816151399411)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:792 ballot:21 v_ballot:11 value:<none> (454816155892081)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:793 ballot:21 v_ballot:11 value:<none> (454816156881351)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:794 ballot:21 v_ballot:11 value:<none> (454816161252591)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:795 ballot:21 v_ballot:11 value:<none> (454816162232811)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:796 ballot:21 v_ballot:11 value:<none> (454816166333851)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:797 ballot:21 v_ballot:11 value:<none> (454816167327521)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:798 ballot:21 v_ballot:11 value:<none> (454816171941771)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:799 ballot:21 v_ballot:11 value:<none> (454816173342521)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:800 ballot:21 v_ballot:11 value:<none> (454816177346931)]
00:34:12,906 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:801 ballot:21 v_ballot:11 value:<none> (454816178597701)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:802 ballot:21 v_ballot:11 value:<none> (454816182482271)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:803 ballot:21 v_ballot:11 value:<none> (454816183308231)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:804 ballot:21 v_ballot:11 value:<none> (454816187419981)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:805 ballot:21 v_ballot:11 value:<none> (454816188281351)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:806 ballot:21 v_ballot:11 value:<none> (454816193134811)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:807 ballot:21 v_ballot:11 value:<none> (454816194523451)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:808 ballot:21 v_ballot:11 value:<none> (454816198152931)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:809 ballot:21 v_ballot:11 value:<none> (454816199833771)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:810 ballot:21 v_ballot:11 value:<none> (454816203411121)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:811 ballot:21 v_ballot:11 value:<none> (454816204431681)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:812 ballot:21 v_ballot:11 value:<none> (454816209453381)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:813 ballot:21 v_ballot:11 value:<none> (454816210654321)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:814 ballot:21 v_ballot:11 value:<none> (454816215433021)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:815 ballot:21 v_ballot:11 value:<none> (454816216805171)]
00:34:12,907 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:816 ballot:21 v_ballot:11 value:<none> (454816220993281)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:817 ballot:21 v_ballot:11 value:<none> (454816222281901)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:818 ballot:21 v_ballot:11 value:<none> (454816226608191)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:819 ballot:21 v_ballot:11 value:<none> (454816227784871)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:820 ballot:21 v_ballot:11 value:<none> (454816232932971)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:821 ballot:21 v_ballot:11 value:<none> (454816234245301)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:822 ballot:21 v_ballot:11 value:<none> (454816238641561)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:823 ballot:21 v_ballot:11 value:<none> (454816239971901)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:824 ballot:21 v_ballot:11 value:<none> (454816244617791)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:825 ballot:21 v_ballot:11 value:<none> (454816245534211)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:826 ballot:21 v_ballot:11 value:<none> (454816249979621)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:827 ballot:21 v_ballot:11 value:<none> (454816251335631)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:828 ballot:21 v_ballot:11 value:<none> (454816255305291)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:829 ballot:21 v_ballot:11 value:<none> (454816257004491)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:830 ballot:21 v_ballot:11 value:<none> (454816260796611)]
00:34:12,908 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:831 ballot:21 v_ballot:11 value:<none> (454816262700721)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:832 ballot:21 v_ballot:11 value:<none> (454816266485011)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:833 ballot:21 v_ballot:11 value:<none> (454816268222491)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:834 ballot:21 v_ballot:11 value:<none> (454816272334361)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:835 ballot:21 v_ballot:11 value:<none> (454816273192611)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:836 ballot:21 v_ballot:11 value:<none> (454816277563601)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:837 ballot:21 v_ballot:11 value:<none> (454816278456321)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:838 ballot:21 v_ballot:11 value:<none> (454816282711361)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:839 ballot:21 v_ballot:11 value:<none> (454816283675271)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:840 ballot:21 v_ballot:11 value:<none> (454816288350851)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:841 ballot:21 v_ballot:11 value:<none> (454816289230551)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:842 ballot:21 v_ballot:11 value:<none> (454816294141141)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:843 ballot:21 v_ballot:11 value:<none> (454816295394511)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:844 ballot:21 v_ballot:11 value:<none> (454816299824231)]
00:34:12,909 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:845 ballot:21 v_ballot:11 value:<none> (454816300678501)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:846 ballot:21 v_ballot:11 value:<none> (454816305626871)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:847 ballot:21 v_ballot:11 value:<none> (454816306576991)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:848 ballot:21 v_ballot:11 value:<none> (454816312261071)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:849 ballot:21 v_ballot:11 value:<none> (454816313783411)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:850 ballot:21 v_ballot:11 value:<none> (454816318053441)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:851 ballot:21 v_ballot:11 value:<none> (454816319069101)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:852 ballot:21 v_ballot:11 value:<none> (454816323676681)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:853 ballot:21 v_ballot:11 value:<none> (454816324704381)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:854 ballot:21 v_ballot:11 value:<none> (454816329464411)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:855 ballot:21 v_ballot:11 value:<none> (454816330505821)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:856 ballot:21 v_ballot:11 value:<none> (454816335286051)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:857 ballot:21 v_ballot:11 value:<none> (454816336221341)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:858 ballot:21 v_ballot:11 value:<none> (454816340828051)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:859 ballot:21 v_ballot:11 value:<none> (454816341907041)]
00:34:12,910 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:860 ballot:21 v_ballot:11 value:<none> (454816346611831)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:861 ballot:21 v_ballot:11 value:<none> (454816347544311)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:862 ballot:21 v_ballot:11 value:<none> (454816352761721)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:863 ballot:21 v_ballot:11 value:<none> (454816354219931)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:864 ballot:21 v_ballot:11 value:<none> (454816358833861)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:865 ballot:21 v_ballot:11 value:<none> (454816360042731)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:866 ballot:21 v_ballot:11 value:<none> (454816364692661)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:867 ballot:21 v_ballot:11 value:<none> (454816365841021)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:868 ballot:21 v_ballot:11 value:<none> (454816371092631)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:869 ballot:21 v_ballot:11 value:<none> (454816372572431)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:870 ballot:21 v_ballot:11 value:<none> (454816377227931)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:871 ballot:21 v_ballot:11 value:<none> (454816378666151)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:872 ballot:21 v_ballot:11 value:<none> (454816383314701)]
00:34:12,911 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:873 ballot:21 v_ballot:11 value:<none> (454816384772081)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:874 ballot:21 v_ballot:11 value:<none> (454816389400781)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:875 ballot:21 v_ballot:11 value:<none> (454816390775961)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:876 ballot:21 v_ballot:11 value:<none> (454816395333041)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:877 ballot:21 v_ballot:11 value:<none> (454816396779311)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:878 ballot:21 v_ballot:11 value:<none> (454816401017991)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:879 ballot:21 v_ballot:11 value:<none> (454816402181001)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:880 ballot:21 v_ballot:11 value:<none> (454816406687651)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:881 ballot:21 v_ballot:11 value:<none> (454816407889501)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:882 ballot:21 v_ballot:11 value:<none> (454816412715101)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:883 ballot:21 v_ballot:11 value:<none> (454816414144711)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:884 ballot:21 v_ballot:11 value:<none> (454816418703231)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:885 ballot:21 v_ballot:11 value:<none> (454816420138781)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:886 ballot:21 v_ballot:11 value:<none> (454816424749321)]
00:34:12,912 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:887 ballot:21 v_ballot:11 value:<none> (454816425681331)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:888 ballot:21 v_ballot:11 value:<none> (454816430338511)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:889 ballot:21 v_ballot:11 value:<none> (454816431312151)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:890 ballot:21 v_ballot:11 value:<none> (454816437284221)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:891 ballot:21 v_ballot:11 value:<none> (454816438644021)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:892 ballot:21 v_ballot:11 value:<none> (454816443638441)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:893 ballot:21 v_ballot:11 value:<none> (454816445040091)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:894 ballot:21 v_ballot:11 value:<none> (454816449878031)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:895 ballot:21 v_ballot:11 value:<none> (454816451332031)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:896 ballot:21 v_ballot:11 value:<none> (454816455409631)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:897 ballot:21 v_ballot:11 value:<none> (454816457255091)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:898 ballot:21 v_ballot:11 value:<none> (454816459903021)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:899 ballot:21 v_ballot:11 value:<none> (454816462815691)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:900 ballot:21 v_ballot:11 value:<none> (454816464188411)]
00:34:12,913 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:901 ballot:21 v_ballot:11 value:<none> (454816468933071)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:902 ballot:21 v_ballot:11 value:<none> (454816470197591)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:903 ballot:21 v_ballot:11 value:<none> (454816475657781)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:904 ballot:21 v_ballot:11 value:<none> (454816477099941)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:905 ballot:21 v_ballot:11 value:<none> (454816480512641)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:906 ballot:21 v_ballot:11 value:<none> (454816482814161)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:907 ballot:21 v_ballot:11 value:<none> (454816485069641)]
00:34:12,914 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:908 ballot:21 v_ballot:11 value:<none> (454816488910161)]
