21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1672121752692, 0, 378829
1672121753692, 0, 378829
1672121754693, 0, 378829
1672121755693, 0, 378829
1672121756693, 0, 378829
1672121757693, 0, 378829
1672121758693, 0, 378829
1672121759693, 0, 378829
1672121760694, 0, 378829
1672121761694, 0, 378829
1672121762694, 0, 378829
1672121763694, 0, 378829
1672121764694, 0, 378829
1672121765694, 0, 378829
1672121766695, 0, 378829
1672121767695, 0, 378829
1672121768695, 0, 378829
1672121769695, 0, 378829
1672121770695, 0, 378829
1672121771695, 0, 378829
1672121772696, 0, 378829
1672121773696, 0, 378829
1672121774696, 0, 378829
1672121775696, 0, 378829
1672121776696, 0, 378829
1672121777696, 0, 378829
1672121778697, 0, 378829
1672121779697, 0, 378829
1672121780697, 0, 378829
1672121781697, 0, 378829
1672121782697, 0, 378829
1672121783697, 0, 378829
1672121784698, 0, 378829
1672121785698, 0, 378829
1672121786698, 0, 378829
1672121787698, 0, 378829
1672121788698, 0, 378829
1672121789698, 0, 378829
1672121790699, 0, 378829
1672121791699, 0, 378829
1672121792699, 0, 378829
1672121793699, 0, 378829
1672121794699, 0, 378829
1672121795699, 0, 378829
1672121796700, 0, 378829
1672121797700, 0, 378829
1672121798700, 0, 378829
1672121799700, 0, 378829
1672121800700, 0, 378829
1672121801700, 0, 378829
1672121802701, 0, 378829
1672121803701, 0, 378829
1672121804701, 0, 378829
1672121805701, 0, 378829
1672121806701, 0, 378829
1672121807701, 0, 378829
1672121808701, 0, 378829
1672121809702, 0, 378829
1672121810702, 0, 378829
1672121811702, 0, 378829
1672121812702, 0, 378829
1672121813702, 0, 378829
1672121814702, 0, 378829
1672121815703, 0, 378829
1672121816703, 0, 378829
1672121817703, 0, 378829
1672121818703, 0, 378829
1672121819703, 0, 378829
1672121820703, 0, 378829
1672121821704, 0, 378829
1672121822704, 0, 378829
1672121823704, 0, 378829
1672121824704, 0, 378829
1672121825704, 0, 378829
1672121826704, 0, 378829
1672121827705, 0, 378829
1672121828705, 0, 378829
1672121829705, 0, 378829
1672121830705, 0, 378829
1672121831705, 0, 378829
1672121832705, 0, 378829
1672121833706, 0, 378829
1672121834706, 0, 378829
1672121835706, 0, 378829
1672121836706, 0, 378829
1672121837706, 0, 378829
1672121838706, 0, 378829
1672121839706, 0, 378829
1672121840707, 0, 378829
1672121841707, 0, 378829
1672121842707, 0, 378829
1672121843707, 0, 378829
1672121844707, 0, 378829
1672121845708, 0, 378829
1672121846708, 0, 378829
1672121847708, 0, 378829
1672121848708, 0, 378829
1672121849708, 0, 378829
1672121850708, 0, 378829
1672121851709, 0, 378829
1672121852709, 0, 378829
1672121853709, 0, 378829
1672121854709, 0, 378829
1672121855709, 0, 378829
1672121856709, 0, 378829
1672121857709, 0, 378829
1672121858710, 0, 378829
1672121859710, 0, 378829
1672121860710, 0, 378829
1672121861710, 0, 378829
1672121862710, 0, 378829
1672121863710, 0, 378829
1672121864711, 0, 378829
1672121865711, 0, 378829
1672121866711, 0, 378829
1672121867711, 0, 378829
1672121868711, 0, 378829
1672121869711, 0, 378829
1672121870712, 0, 378829
1672121871712, 0, 378829
1672121872712, 0, 378829
1672121873712, 0, 378829
1672121874712, 0, 378829
1672121875712, 0, 378829
1672121876713, 0, 378829
1672121877713, 0, 378829
1672121878713, 0, 378829
1672121879713, 0, 378829
1672121880713, 0, 378829
1672121881713, 0, 378829
1672121882714, 0, 378829
1672121883714, 0, 378829
1672121884714, 0, 378829
1672121885714, 0, 378829
1672121886714, 0, 378829
1672121887714, 0, 378829
1672121888715, 0, 378829
1672121889715, 0, 378829
1672121890715, 0, 378829
1672121891715, 0, 378829
1672121892715, 0, 378829
1672121893715, 0, 378829
1672121894716, 0, 378829
1672121895716, 0, 378829
1672121896716, 0, 378829
1672121897716, 0, 378829
1672121898716, 0, 378829
1672121899716, 0, 378829
1672121900716, 0, 378829
1672121901717, 0, 378829
1672121902717, 0, 378829
1672121903717, 0, 378829
1672121904717, 0, 378829
1672121905717, 0, 378829
1672121906717, 0, 378829
1672121907718, 0, 378829
1672121908718, 0, 378829
1672121909718, 0, 378829
1672121910718, 0, 378829
1672121911718, 0, 378829
1672121912718, 0, 378829
1672121913719, 0, 378829
1672121914719, 0, 378829
1672121915719, 0, 378829
1672121916719, 0, 378829
1672121917719, 0, 378829
1672121918719, 0, 378829
1672121919720, 0, 378829
1672121920720, 0, 378829
1672121921720, 0, 378829
1672121922720, 0, 378829
1672121923720, 0, 378829
1672121924720, 0, 378829
1672121925721, 0, 378829
1672121926721, 0, 378829
1672121927721, 0, 378829
1672121928721, 0, 378829
1672121929721, 0, 378829
1672121930721, 0, 378829
1672121931722, 0, 378829
1672121932722, 0, 378829
1672121933722, 0, 378829
1672121934722, 0, 378829
1672121935722, 0, 378829
1672121936722, 0, 378829
1672121937722, 0, 378829
1672121938723, 0, 378829
1672121939723, 0, 378829
1672121940723, 0, 378829
1672121941723, 0, 378829
1672121942723, 0, 378829
1672121943723, 0, 378829
1672121944724, 0, 378829
1672121945724, 0, 378829
1672121946724, 0, 378829
1672121947724, 0, 378829
1672121948724, 0, 378829
1672121949724, 0, 378829
1672121950725, 0, 378829
1672121951725, 0, 378829
1672121952725, 0, 378829
1672121953725, 0, 378829
1672121954725, 0, 378829
1672121955725, 0, 378829
1672121956726, 0, 378829
1672121957726, 0, 378829
1672121958726, 0, 378829
1672121959726, 0, 378829
1672121960726, 0, 378829
1672121961726, 0, 378829
1672121962727, 0, 378829
1672121963727, 0, 378829
1672121964727, 0, 378829
1672121965727, 0, 378829
1672121966727, 0, 378829
1672121967727, 0, 378829
1672121968728, 0, 378829
1672121969728, 0, 378829
1672121970728, 0, 378829
1672121971728, 0, 378829
1672121972728, 0, 378829
1672121973728, 0, 378829
1672121974728, 0, 378829
1672121975729, 0, 378829
1672121976729, 0, 378829
1672121977729, 0, 378829
1672121978729, 0, 378829
1672121979729, 0, 378829
1672121980729, 0, 378829
1672121981730, 0, 378829
1672121982730, 0, 378829
1672121983730, 0, 378829
1672121984730, 0, 378829
1672121985730, 0, 378829
1672121986730, 0, 378829
1672121987731, 0, 378829
1672121988731, 0, 378829
1672121989731, 0, 378829
1672121990731, 0, 378829
1672121991731, 0, 378829
1672121992731, 0, 378829
1672121993732, 0, 378829
1672121994732, 0, 378829
1672121995732, 0, 378829
1672121996732, 0, 378829
1672121997732, 0, 378829
1672121998732, 0, 378829
1672121999733, 0, 378829
1672122000733, 0, 378829
1672122001733, 0, 378829
1672122002733, 0, 378829
1672122003733, 0, 378829
1672122004733, 0, 378829
1672122005734, 0, 378829
1672122006734, 0, 378829
1672122007734, 0, 378829
1672122008734, 0, 378829
1672122009734, 0, 378829
1672122010734, 0, 378829
1672122011735, 0, 378829
1672122012735, 0, 378829
1672122013735, 0, 378829
1672122014735, 0, 378829
1672122015735, 0, 378829
1672122016735, 0, 378829
1672122017736, 0, 378829
1672122018736, 0, 378829
1672122019736, 0, 378829
1672122020736, 0, 378829
1672122021736, 0, 378829
1672122022736, 0, 378829
1672122023737, 0, 378829
1672122024737, 0, 378829
1672122025737, 0, 378829
1672122026737, 0, 378829
1672122027737, 0, 378829
1672122028737, 0, 378829
1672122029737, 0, 378829
1672122030738, 0, 378829
1672122031738, 0, 378829
1672122032738, 0, 378829
1672122033738, 0, 378829
1672122034738, 0, 378829
1672122035738, 0, 378829
1672122036739, 0, 378829
1672122037739, 0, 378829
1672122038739, 0, 378829
1672122039739, 0, 378829
1672122040739, 0, 378829
1672122041739, 0, 378829
1672122042740, 0, 378829
1672122043740, 0, 378829
1672122044740, 0, 378829
1672122045740, 0, 378829
1672122046740, 0, 378829
1672122047740, 0, 378829
1672122048741, 0, 378829
1672122049741, 0, 378829
1672122050741, 0, 378829
1672122051741, 0, 378829
1672122052741, 0, 378829
1672122053741, 0, 378829
1672122054742, 0, 378829
1672122055742, 0, 378829
1672122056742, 0, 378829
1672122057742, 0, 378829
1672122058742, 0, 378829
1672122059742, 0, 378829
1672122060743, 0, 378829
1672122061743, 0, 378829
1672122062743, 0, 378829
1672122063743, 0, 378829
1672122064743, 0, 378829
1672122065743, 0, 378829
1672122066744, 0, 378829
1672122067744, 0, 378829
1672122068744, 0, 378829
1672122069744, 0, 378829
1672122070744, 0, 378829
1672122071744, 0, 378829
1672122072745, 0, 378829
1672122073745, 0, 378829
1672122074745, 0, 378829
1672122075745, 0, 378829
1672122076745, 0, 378829
1672122077745, 0, 378829
1672122078745, 0, 378829
1672122079746, 0, 378829
1672122080746, 0, 378829
1672122081746, 0, 378829
1672122082746, 0, 378829
1672122083746, 0, 378829
1672122084746, 0, 378829
1672122085747, 0, 378829
1672122086747, 0, 378829
1672122087747, 0, 378829
1672122088747, 0, 378829
1672122089747, 0, 378829
1672122090747, 0, 378829
1672122091748, 0, 378829
1672122092748, 0, 378829
1672122093748, 0, 378829
1672122094748, 0, 378829
1672122095748, 0, 378829
1672122096748, 0, 378829
1672122097749, 0, 378829
1672122098749, 0, 378829
1672122099749, 0, 378829
1672122100749, 0, 378829
1672122101749, 0, 378829
1672122102749, 0, 378829
1672122103750, 0, 378829
1672122104750, 0, 378829
1672122105750, 0, 378829
1672122106750, 0, 378829
1672122107750, 0, 378829
1672122108750, 0, 378829
1672122109751, 0, 378829
1672122110751, 0, 378829
1672122111751, 0, 378829
1672122112751, 0, 378829
1672122113751, 0, 378829
1672122114751, 0, 378829
1672122115752, 0, 378829
1672122116752, 0, 378829
1672122117752, 0, 378829
1672122118752, 0, 378829
1672122119752, 0, 378829
1672122120752, 0, 378829
1672122121752, 0, 378829
1672122122753, 0, 378829
1672122123753, 0, 378829
1672122124753, 0, 378829
1672122125753, 0, 378829
1672122126753, 0, 378829
1672122127753, 0, 378829
1672122128754, 0, 378829
1672122129754, 0, 378829
1672122130754, 0, 378829
1672122131754, 0, 378829
1672122132754, 0, 378829
1672122133754, 0, 378829
1672122134755, 0, 378829
1672122135755, 0, 378829
1672122136755, 0, 378829
1672122137755, 0, 378829
1672122138755, 0, 378829
1672122139755, 0, 378829
1672122140756, 0, 378829
1672122141756, 0, 378829
1672122142756, 0, 378829
1672122143756, 0, 378829
1672122144756, 0, 378829
1672122145756, 0, 378829
1672122146757, 0, 378829
1672122147757, 0, 378829
1672122148757, 0, 378829
1672122149757, 0, 378829
1672122150757, 0, 378829
1672122151757, 0, 378829
1672122152757, 0, 378829
1672122153758, 0, 378829
1672122154758, 0, 378829
1672122155758, 0, 378829
1672122156758, 0, 378829
1672122157758, 0, 378829
1672122158758, 0, 378829
1672122159759, 0, 378829
1672122160759, 0, 378829
1672122161759, 0, 378829
1672122162759, 0, 378829
1672122163759, 0, 378829
1672122164759, 0, 378829
1672122165760, 0, 378829
1672122166760, 0, 378829
1672122167760, 0, 378829
1672122168760, 0, 378829
1672122169760, 0, 378829
1672122170760, 0, 378829
1672122171761, 0, 378829
1672122172761, 0, 378829
1672122173761, 0, 378829
1672122174761, 0, 378829
1672122175761, 0, 378829
1672122176761, 0, 378829
1672122177762, 0, 378829
1672122178762, 0, 378829
1672122179762, 0, 378829
1672122180762, 0, 378829
1672122181762, 0, 378829
1672122182762, 0, 378829
1672122183763, 0, 378829
1672122184763, 0, 378829
1672122185763, 0, 378829
1672122186763, 0, 378829
1672122187763, 0, 378829
1672122188763, 0, 378829
1672122189764, 0, 378829
1672122190764, 0, 378829
1672122191764, 0, 378829
1672122192764, 0, 378829
1672122193764, 0, 378829
1672122194764, 0, 378829
1672122195765, 0, 378829
1672122196765, 0, 378829
1672122197765, 0, 378829
1672122198765, 0, 378829
1672122199765, 0, 378829
1672122200765, 0, 378829
1672122201766, 0, 378829
1672122202766, 0, 378829
1672122203766, 0, 378829
1672122204766, 0, 378829
1672122205766, 0, 378829
1672122206766, 0, 378829
1672122207766, 0, 378829
1672122208767, 0, 378829
1672122209767, 0, 378829
1672122210767, 0, 378829
1672122211767, 0, 378829
1672122212767, 0, 378829
1672122213768, 0, 378829
1672122214768, 0, 378829
1672122215768, 0, 378829
1672122216768, 0, 378829
1672122217768, 0, 378829
1672122218768, 0, 378829
1672122219768, 0, 378829
1672122220769, 0, 378829
1672122221769, 0, 378829
1672122222769, 0, 378829
1672122223769, 0, 378829
1672122224769, 0, 378829
1672122225769, 0, 378829
1672122226770, 0, 378829
1672122227770, 0, 378829
1672122228770, 0, 378829
1672122229770, 0, 378829
1672122230770, 0, 378829
1672122231770, 0, 378829
1672122232771, 0, 378829
1672122233771, 0, 378829
1672122234771, 0, 378829
1672122235771, 0, 378829
1672122236771, 0, 378829
1672122237771, 0, 378829
1672122238772, 0, 378829
1672122239772, 0, 378829
1672122240772, 0, 378829
1672122241772, 0, 378829
1672122242772, 0, 378829
1672122243772, 0, 378829
1672122244773, 0, 378829
1672122245773, 0, 378829
1672122246773, 0, 378829
1672122247773, 0, 378829
1672122248773, 0, 378829
1672122249773, 0, 378829
1672122250773, 0, 378829
1672122251774, 0, 378829
1672122252774, 0, 378829
1672122253774, 0, 378829
1672122254774, 0, 378829
1672122255774, 0, 378829
1672122256774, 0, 378829
1672122257775, 0, 378829
1672122258775, 0, 378829
1672122259775, 0, 378829
1672122260775, 0, 378829
1672122261775, 0, 378829
1672122262775, 0, 378829
1672122263776, 0, 378829
1672122264776, 0, 378829
1672122265776, 0, 378829
1672122266776, 0, 378829
1672122267776, 0, 378829
1672122268776, 0, 378829
1672122269777, 0, 378829
1672122270777, 0, 378829
1672122271777, 0, 378829
1672122272777, 0, 378829
1672122273777, 0, 378829
1672122274777, 0, 378829
1672122275778, 0, 378829
1672122276778, 0, 378829
1672122277778, 0, 378829
1672122278778, 0, 378829
1672122279778, 0, 378829
1672122280778, 0, 378829
1672122281779, 0, 378829
1672122282779, 0, 378829
1672122283779, 0, 378829
1672122284779, 0, 378829
1672122285779, 0, 378829
1672122286779, 0, 378829
1672122287780, 0, 378829
1672122288780, 0, 378829
1672122289780, 0, 378829
1672122290780, 0, 378829
1672122291780, 0, 378829
1672122292780, 0, 378829
1672122293780, 0, 378829
1672122294781, 0, 378829
1672122295781, 0, 378829
1672122296781, 0, 378829
1672122297781, 0, 378829
1672122298781, 0, 378829
1672122299781, 0, 378829
1672122300782, 0, 378829
1672122301782, 0, 378829
1672122302782, 0, 378829
1672122303782, 0, 378829
1672122304782, 0, 378829
1672122305782, 0, 378829
1672122306783, 0, 378829
1672122307783, 0, 378829
1672122308783, 0, 378829
1672122309783, 0, 378829
1672122310783, 0, 378829
1672122311783, 0, 378829
1672122312784, 0, 378829
1672122313784, 0, 378829
1672122314784, 0, 378829
1672122315784, 0, 378829
1672122316784, 0, 378829
1672122317784, 0, 378829
1672122318785, 0, 378829
1672122319785, 0, 378829
1672122320785, 0, 378829
1672122321785, 0, 378829
1672122322785, 0, 378829
1672122323785, 0, 378829
1672122324786, 0, 378829
1672122325786, 0, 378829
1672122326786, 0, 378829
1672122327786, 0, 378829
1672122328786, 0, 378829
1672122329786, 0, 378829
1672122330787, 0, 378829
1672122331787, 0, 378829
1672122332787, 0, 378829
1672122333787, 0, 378829
1672122334787, 0, 378829
1672122335787, 0, 378829
1672122336787, 0, 378829
1672122337788, 0, 378829
1672122338788, 0, 378829
1672122339788, 0, 378829
1672122340788, 0, 378829
1672122341788, 0, 378829
1672122342789, 0, 378829
1672122343789, 0, 378829
1672122344789, 0, 378829
1672122345789, 0, 378829
1672122346789, 0, 378829
1672122347789, 0, 378829
1672122348789, 0, 378829
1672122349790, 0, 378829
1672122350790, 0, 378829
1672122351790, 0, 378829
1672122352790, 0, 378829
1672122353790, 0, 378829
1672122354790, 0, 378829
1672122355791, 0, 378829
1672122356791, 0, 378829
1672122357791, 0, 378829
1672122358791, 0, 378829
1672122359791, 0, 378829
1672122360791, 0, 378829
1672122361792, 0, 378829
1672122362792, 0, 378829
1672122363792, 0, 378829
1672122364792, 0, 378829
1672122365792, 0, 378829
1672122366792, 0, 378829
1672122367793, 0, 378829
1672122368793, 0, 378829
1672122369793, 0, 378829
1672122370793, 0, 378829
1672122371793, 0, 378829
1672122372793, 0, 378829
1672122373794, 0, 378829
1672122374794, 0, 378829
1672122375794, 0, 378829
1672122376794, 0, 378829
1672122377794, 0, 378829
1672122378794, 0, 378829
1672122379795, 0, 378829
1672122380795, 0, 378829
1672122381795, 0, 378829
1672122382795, 0, 378829
1672122383795, 0, 378829
1672122384795, 0, 378829
1672122385796, 0, 378829
1672122386796, 0, 378829
1672122387796, 0, 378829
1672122388796, 0, 378829
1672122389796, 0, 378829
1672122390796, 0, 378829
1672122391796, 0, 378829
1672122392797, 0, 378829
1672122393797, 0, 378829
1672122394797, 0, 378829
1672122395797, 0, 378829
1672122396797, 0, 378829
1672122397797, 0, 378829
1672122398798, 0, 378829
1672122399798, 0, 378829
1672122400798, 0, 378829
1672122401798, 0, 378829
1672122402798, 0, 378829
1672122403798, 0, 378829
1672122404799, 0, 378829
1672122405799, 0, 378829
1672122406799, 0, 378829
1672122407799, 0, 378829
1672122408799, 0, 378829
1672122409799, 0, 378829
1672122410800, 0, 378829
1672122411800, 0, 378829
1672122412800, 0, 378829
1672122413800, 0, 378829
1672122414800, 0, 378829
1672122415800, 0, 378829
1672122416801, 0, 378829
1672122417801, 0, 378829
1672122418801, 0, 378829
1672122419801, 0, 378829
1672122420801, 0, 378829
1672122421801, 0, 378829
1672122422802, 0, 378829
1672122423802, 0, 378829
1672122424802, 0, 378829
1672122425802, 0, 378829
1672122426802, 0, 378829
1672122427802, 0, 378829
1672122428802, 0, 378829
1672122429803, 0, 378829
1672122430803, 0, 378829
1672122431803, 0, 378829
1672122432803, 0, 378829
1672122433803, 0, 378829
1672122434803, 0, 378829
1672122435804, 0, 378829
1672122436804, 0, 378829
1672122437804, 0, 378829
1672122438804, 0, 378829
1672122439804, 0, 378829
1672122440804, 0, 378829
1672122441805, 0, 378829
1672122442805, 0, 378829
1672122443805, 0, 378829
1672122444805, 0, 378829
1672122445805, 0, 378829
1672122446805, 0, 378829
1672122447806, 0, 378829
1672122448806, 0, 378829
1672122449806, 0, 378829
1672122450806, 0, 378829
1672122451806, 0, 378829
1672122452806, 0, 378829
1672122453807, 0, 378829
1672122454807, 0, 378829
1672122455807, 0, 378829
1672122456807, 0, 378829
1672122457807, 0, 378829
1672122458807, 0, 378829
1672122459808, 0, 378829
1672122460808, 0, 378829
1672122461808, 0, 378829
1672122462808, 0, 378829
1672122463808, 0, 378829
1672122464808, 0, 378829
1672122465809, 0, 378829
1672122466809, 0, 378829
1672122467809, 0, 378829
1672122468809, 0, 378829
1672122469809, 0, 378829
1672122470809, 0, 378829
1672122471810, 0, 378829
1672122472810, 0, 378829
1672122473810, 0, 378829
1672122474810, 0, 378829
1672122475810, 0, 378829
1672122476810, 0, 378829
1672122477811, 0, 378829
1672122478811, 0, 378829
1672122479811, 0, 378829
1672122480811, 0, 378829
1672122481811, 0, 378829
1672122482811, 0, 378829
1672122483812, 0, 378829
1672122484812, 0, 378829
1672122485812, 0, 378829
1672122486812, 0, 378829
1672122487812, 0, 378829
1672122488812, 0, 378829
1672122489812, 0, 378829
1672122490813, 0, 378829
1672122491813, 0, 378829
1672122492813, 0, 378829
1672122493813, 0, 378829
1672122494813, 0, 378829
1672122495813, 0, 378829
1672122496814, 0, 378829
1672122497814, 0, 378829
1672122498814, 0, 378829
1672122499814, 0, 378829
1672122500814, 0, 378829
1672122501814, 0, 378829
1672122502815, 0, 378829
1672122503815, 0, 378829
1672122504815, 0, 378829
1672122505815, 0, 378829
1672122506815, 0, 378829
1672122507815, 0, 378829
1672122508816, 0, 378829
1672122509816, 0, 378829
1672122510816, 0, 378829
1672122511816, 0, 378829
1672122512816, 0, 378829
1672122513816, 0, 378829
1672122514817, 0, 378829
1672122515817, 0, 378829
1672122516817, 0, 378829
1672122517817, 0, 378829
1672122518817, 0, 378829
1672122519817, 0, 378829
1672122520818, 0, 378829
1672122521818, 0, 378829
1672122522818, 0, 378829
1672122523818, 0, 378829
1672122524818, 0, 378829
1672122525818, 0, 378829
1672122526819, 0, 378829
1672122527819, 0, 378829
1672122528819, 0, 378829
1672122529819, 0, 378829
1672122530819, 0, 378829
1672122531819, 0, 378829
1672122532820, 0, 378829
1672122533820, 0, 378829
1672122534820, 0, 378829
1672122535820, 0, 378829
1672122536820, 0, 378829
1672122537820, 0, 378829
1672122538821, 0, 378829
1672122539821, 0, 378829
1672122540821, 0, 378829
1672122541821, 0, 378829
1672122542821, 0, 378829
1672122543821, 0, 378829
1672122544821, 0, 378829
1672122545822, 0, 378829
1672122546822, 0, 378829
1672122547822, 0, 378829
1672122548822, 0, 378829
1672122549822, 0, 378829
1672122550822, 0, 378829
1672122551823, 0, 378829
1672122552823, 0, 378829
1672122553823, 0, 378829
1672122554823, 0, 378829
1672122555823, 0, 378829
1672122556823, 0, 378829
1672122557824, 0, 378829
1672122558824, 0, 378829
1672122559824, 0, 378829
1672122560824, 0, 378829
1672122561824, 0, 378829
1672122562824, 0, 378829
1672122563825, 0, 378829
1672122564825, 0, 378829
1672122565825, 0, 378829
1672122566825, 0, 378829
1672122567825, 0, 378829
1672122568825, 0, 378829
1672122569826, 0, 378829
1672122570826, 0, 378829
1672122571826, 0, 378829
1672122572826, 0, 378829
1672122573826, 0, 378829
1672122574826, 0, 378829
1672122575827, 0, 378829
1672122576827, 0, 378829
1672122577827, 0, 378829
1672122578827, 0, 378829
1672122579827, 0, 378829
1672122580827, 0, 378829
1672122581828, 0, 378829
1672122582828, 0, 378829
1672122583828, 0, 378829
1672122584828, 0, 378829
1672122585828, 0, 378829
1672122586828, 0, 378829
1672122587829, 0, 378829
1672122588829, 0, 378829
1672122589829, 0, 378829
1672122590829, 0, 378829
1672122591829, 0, 378829
1672122592829, 0, 378829
1672122593830, 0, 378829
1672122594830, 0, 378829
1672122595830, 0, 378829
1672122596830, 0, 378829
1672122597830, 0, 378829
1672122598830, 0, 378829
1672122599831, 0, 378829
1672122600831, 0, 378829
1672122601831, 0, 378829
1672122602831, 0, 378829
1672122603831, 0, 378829
1672122604831, 0, 378829
1672122605832, 0, 378829
1672122606832, 0, 378829
1672122607832, 0, 378829
1672122608832, 0, 378829
1672122609832, 0, 378829
1672122610832, 0, 378829
1672122611833, 0, 378829
1672122612833, 0, 378829
1672122613833, 0, 378829
1672122614833, 0, 378829
1672122615833, 0, 378829
1672122616833, 0, 378829
1672122617833, 0, 378829
1672122618834, 0, 378829
1672122619834, 0, 378829
1672122620834, 0, 378829
1672122621834, 0, 378829
1672122622834, 0, 378829
1672122623834, 0, 378829
1672122624835, 0, 378829
1672122625835, 0, 378829
1672122626835, 0, 378829
1672122627835, 0, 378829
1672122628835, 0, 378829
1672122629836, 0, 378829
1672122630836, 0, 378829
1672122631837, 0, 378829
1672122632837, 0, 378829
1672122633837, 0, 378829
1672122634837, 0, 378829
1672122635837, 0, 378829
1672122636837, 0, 378829
1672122637837, 0, 378829
1672122638838, 0, 378829
1672122639838, 0, 378829
1672122640838, 0, 378829
1672122641838, 0, 378829
1672122642838, 0, 378829
1672122643838, 0, 378829
1672122644839, 0, 378829
1672122645839, 0, 378829
1672122646839, 0, 378829
1672122647839, 0, 378829
1672122648839, 0, 378829
1672122649839, 0, 378829
1672122650840, 0, 378829
1672122651840, 0, 378829
1672122652840, 0, 378829
1672122653840, 0, 378829
1672122654840, 0, 378829
1672122655840, 0, 378829
1672122656841, 0, 378829
1672122657841, 0, 378829
1672122658841, 0, 378829
1672122659841, 0, 378829
1672122660841, 0, 378829
1672122661841, 0, 378829
1672122662842, 0, 378829
1672122663842, 0, 378829
1672122664842, 0, 378829
1672122665842, 0, 378829
1672122666842, 0, 378829
1672122667842, 0, 378829
1672122668843, 0, 378829
1672122669843, 0, 378829
1672122670843, 0, 378829
1672122671843, 0, 378829
1672122672843, 0, 378829
1672122673843, 0, 378829
1672122674844, 0, 378829
1672122675844, 0, 378829
1672122676844, 0, 378829
1672122677844, 0, 378829
1672122678844, 0, 378829
1672122679844, 0, 378829
1672122680844, 0, 378829
1672122681845, 0, 378829
1672122682845, 0, 378829
1672122683845, 0, 378829
1672122684845, 0, 378829
1672122685845, 0, 378829
1672122686845, 0, 378829
1672122687846, 0, 378829
1672122688846, 0, 378829
1672122689846, 0, 378829
1672122690846, 0, 378829
1672122691846, 0, 378829
1672122692846, 0, 378829
1672122693847, 0, 378829
1672122694847, 0, 378829
1672122695847, 0, 378829
1672122696847, 0, 378829
1672122697847, 0, 378829
1672122698847, 0, 378829
1672122699848, 0, 378829
1672122700848, 0, 378829
1672122701848, 0, 378829
1672122702848, 0, 378829
1672122703848, 0, 378829
1672122704848, 0, 378829
1672122705849, 0, 378829
1672122706849, 0, 378829
1672122707849, 0, 378829
1672122708849, 0, 378829
1672122709849, 0, 378829
1672122710849, 0, 378829
1672122711850, 0, 378829
1672122712850, 0, 378829
1672122713850, 0, 378829
1672122714850, 0, 378829
1672122715850, 0, 378829
1672122716850, 0, 378829
1672122717851, 0, 378829
1672122718851, 0, 378829
1672122719851, 0, 378829
1672122720851, 0, 378829
1672122721851, 0, 378829
1672122722851, 0, 378829
1672122723852, 0, 378829
1672122724852, 0, 378829
1672122725852, 0, 378829
1672122726852, 0, 378829
1672122727852, 0, 378829
1672122728852, 0, 378829
1672122729853, 0, 378829
1672122730853, 0, 378829
1672122731853, 0, 378829
1672122732853, 0, 378829
1672122733853, 0, 378829
1672122734853, 0, 378829
1672122735853, 0, 378829
1672122736854, 0, 378829
1672122737854, 0, 378829
1672122738854, 0, 378829
1672122739854, 0, 378829
1672122740854, 0, 378829
1672122741854, 0, 378829
1672122742855, 0, 378829
1672122743855, 0, 378829
1672122744855, 0, 378829
1672122745855, 0, 378829
1672122746855, 0, 378829
1672122747855, 0, 378829
1672122748856, 0, 378829
1672122749856, 0, 378829
1672122750856, 0, 378829
1672122751856, 0, 378829
1672122752856, 0, 378829
1672122753856, 0, 378829
1672122754857, 0, 378829
1672122755857, 0, 378829
1672122756857, 0, 378829
1672122757857, 0, 378829
1672122758857, 0, 378829
1672122759857, 0, 378829
1672122760858, 0, 378829
1672122761858, 0, 378829
1672122762858, 0, 378829
1672122763858, 0, 378829
1672122764858, 0, 378829
1672122765858, 0, 378829
1672122766859, 0, 378829
1672122767859, 0, 378829
1672122768859, 0, 378829
1672122769859, 0, 378829
1672122770859, 0, 378829
1672122771859, 0, 378829
1672122772860, 0, 378829
1672122773860, 0, 378829
1672122774860, 0, 378829
1672122775860, 0, 378829
1672122776860, 0, 378829
1672122777860, 0, 378829
1672122778861, 0, 378829
1672122779861, 0, 378829
1672122780861, 0, 378829
1672122781861, 0, 378829
1672122782861, 0, 378829
1672122783861, 0, 378829
1672122784861, 0, 378829
1672122785862, 0, 378829
1672122786862, 0, 378829
1672122787862, 0, 378829
1672122788862, 0, 378829
1672122789862, 0, 378829
1672122790862, 0, 378829
1672122791863, 0, 378829
1672122792863, 0, 378829
1672122793863, 0, 378829
1672122794863, 0, 378829
1672122795863, 0, 378829
